journal,ISSN,EncodedTitle
Acta Pharmaceutica Sinica B,22113835,Acta%20Pharmaceutica%20Sinica%20B
Actas Dermo-Sifiliográficas,00017310,Actas%20Dermo-Sifiliogr%C3%A1ficas
Actas Dermo-Sifiliográficas (English Edition),15782190,Actas%20Dermo-Sifiliogr%C3%A1ficas%20%28English%20Edition%29
Addictive Behaviors Reports,23528532,Addictive%20Behaviors%20Reports
Advances in Radiation Oncology,24521094,Advances%20in%20Radiation%20Oncology
African Journal of Emergency Medicine,2211419X,African%20Journal%20of%20Emergency%20Medicine
Ain Shams Engineering Journal,20904479,Ain%20Shams%20Engineering%20Journal
AJOG Global Reports,26665778,AJOG%20Global%20Reports
Alexandria Engineering Journal,11100168,Alexandria%20Engineering%20Journal
Allergology International,13238930,Allergology%20International
American Journal of Ophthalmology Case Reports,24519936,American%20Journal%20of%20Ophthalmology%20Case%20Reports
Ampersand,22150390,Ampersand
Anais Brasileiros de Dermatologia,03650596,Anais%20Brasileiros%20de%20Dermatologia
Anales de Pediatría (English Edition),23412879,Anales%20de%20Pediatr%C3%ADa%20%28English%20Edition%29
Analytica Chimica Acta: X,25901346,Analytica%20Chimica%20Acta%3A%20X
Annals of Agricultural Sciences,05701783,Annals%20of%20Agricultural%20Sciences
Annals of Hepatology,16652681,Annals%20of%20Hepatology
Annals of Medicine and Surgery,20490801,Annals%20of%20Medicine%20and%20Surgery
Applications in Energy and Combustion Science,2666352X,Applications%20in%20Energy%20and%20Combustion%20Science
Applications in Engineering Science,26664968,Applications%20in%20Engineering%20Science
Applied Computing and Geosciences,25901974,Applied%20Computing%20and%20Geosciences
Applied Surface Science Advances,26665239,Applied%20Surface%20Science%20Advances
Aquaculture Reports,23525134,Aquaculture%20Reports
Arabian Journal of Chemistry,18785352,Arabian%20Journal%20of%20Chemistry
Archives of Rehabilitation Research and Clinical Translation,25901095,Archives%20of%20Rehabilitation%20Research%20and%20Clinical%20Translation
Array,25900056,Array
Arthroplasty Today,23523441,Arthroplasty%20Today
"Arthroscopy, Sports Medicine, and Rehabilitation",2666061X,Arthroscopy%2C%20Sports%20Medicine%2C%20and%20Rehabilitation
Arthroscopy Techniques,22126287,Arthroscopy%20Techniques
Asian Journal of Pharmaceutical Sciences,18180876,Asian%20Journal%20of%20Pharmaceutical%20Sciences
Asian Journal of Surgery,10159584,Asian%20Journal%20of%20Surgery
Asian Journal of Urology,22143882,Asian%20Journal%20of%20Urology
Asian Nursing Research,19761317,Asian%20Nursing%20Research
"Asia-Pacific Journal of Sports Medicine, Arthroscopy, Rehabilitation and Technology",22146873,Asia-Pacific%20Journal%20of%20Sports%20Medicine%2C%20Arthroscopy%2C%20Rehabilitation%20and%20Technology
Atención Primaria,02126567,Atenci%C3%B3n%20Primaria
Atención Primaria Práctica,26050730,Atenci%C3%B3n%20Primaria%20Pr%C3%A1ctica
Atherosclerosis: X,25901354,Atherosclerosis%3A%20X
Atmospheric Environment: X,25901621,Atmospheric%20Environment%3A%20X
Biochemistry and Biophysics Reports,24055808,Biochemistry%20and%20Biophysics%20Reports
Biofilm,25902075,Biofilm
Biomarkers in Neuropsychiatry,26661446,Biomarkers%20in%20Neuropsychiatry
Biomaterials and Biosystems,26665344,Biomaterials%20and%20Biosystems
Biomedical Journal,23194170,Biomedical%20Journal
Biomedicine & Pharmacotherapy,07533322,Biomedicine%20%26%20Pharmacotherapy
Biosafety and Health,25900536,Biosafety%20and%20Health
Biosensors and Bioelectronics: X,25901370,Biosensors%20and%20Bioelectronics%3A%20X
Biotechnology Reports,2215017X,Biotechnology%20Reports
Boletín de la Sociedad Española de Cerámica y Vidrio,03663175,Bolet%C3%ADn%20de%20la%20Sociedad%20Espa%C3%B1ola%20de%20Cer%C3%A1mica%20y%20Vidrio
Bone Reports,23521872,Bone%20Reports
Borsa İstanbul Review,22148450,Borsa%20%C4%B0stanbul%20Review
"Brain, Behavior, & Immunity - Health",26663546,Brain%2C%20Behavior%2C%20%26%20Immunity%20-%20Health
Brain Multiphysics,26665220,Brain%20Multiphysics
BrainScience,26665794,BrainScience
Brain Stimulation,1935861X,Brain%20Stimulation
Brazilian Journal of Anesthesiology,01040014,Brazilian%20Journal%20of%20Anesthesiology
Brazilian Journal of Otorhinolaryngology,18088694,Brazilian%20Journal%20of%20Otorhinolaryngology
Burns Open,24689122,Burns%20Open
Cancer Treatment and Research Communications,24682942,Cancer%20Treatment%20and%20Research%20Communications
CASE,24686441,CASE
Case Reports in Women's Health,22149112,Case%20Reports%20in%20Women%27s%20Health
Case Studies in Chemical and Environmental Engineering,26660164,Case%20Studies%20in%20Chemical%20and%20Environmental%20Engineering
Case Studies in Construction Materials,22145095,Case%20Studies%20in%20Construction%20Materials
Case Studies in Thermal Engineering,2214157X,Case%20Studies%20in%20Thermal%20Engineering
Cell Reports Medicine,26663791,Cell%20Reports%20Medicine
Cell Reports Physical Science,26663864,Cell%20Reports%20Physical%20Science
Cellular and Molecular Gastroenterology and Hepatology,2352345X,Cellular%20and%20Molecular%20Gastroenterology%20and%20Hepatology
Cement,26665492,Cement
Central Bank Review,13030701,Central%20Bank%20Review
Cerebral Circulation - Cognition and Behavior,26662450,Cerebral%20Circulation%20-%20Cognition%20and%20Behavior
"Chaos, Solitons & Fractals: X",25900544,Chaos%2C%20Solitons%20%26%20Fractals%3A%20X
Chemical Engineering Science: X,25901400,Chemical%20Engineering%20Science%3A%20X
Chemical Physics Letters: X,25901419,Chemical%20Physics%20Letters%3A%20X
China Journal of Accounting Research,17553091,China%20Journal%20of%20Accounting%20Research
Chinese Journal of Aeronautics,10009361,Chinese%20Journal%20of%20Aeronautics
Chinese Journal of Traumatology,10081275,Chinese%20Journal%20of%20Traumatology
Cirugía Cardiovascular,11340096,Cirug%C3%ADa%20Cardiovascular
City and Environment Interactions,25902520,City%20and%20Environment%20Interactions
CJC Open,2589790X,CJC%20Open
Climate Risk Management,22120963,Climate%20Risk%20Management
Climate Services,24058807,Climate%20Services
Clinical and Translational Radiation Oncology,24056308,Clinical%20and%20Translational%20Radiation%20Oncology
Clinical Infection in Practice,25901702,Clinical%20Infection%20in%20Practice
Clinical Neurophysiology Practice,2467981X,Clinical%20Neurophysiology%20Practice
Clinical Nutrition Experimental,23529393,Clinical%20Nutrition%20Experimental
Clinical Parkinsonism & Related Disorders,25901125,Clinical%20Parkinsonism%20%26%20Related%20Disorders
Clinical Spectroscopy,26660547,Clinical%20Spectroscopy
Clinics and Research in Hepatology and Gastroenterology: X,25901443,Clinics%20and%20Research%20in%20Hepatology%20and%20Gastroenterology%3A%20X
Composites Part C: Open Access,26666820,Composites%20Part%20C%3A%20Open%20Access
Comprehensive Psychiatry,0010440X,Comprehensive%20Psychiatry
Comprehensive Psychoneuroendocrinology,26664976,Comprehensive%20Psychoneuroendocrinology
Computational and Structural Biotechnology Journal,20010370,Computational%20and%20Structural%20Biotechnology%20Journal
Computers and Education Open,26665573,Computers%20and%20Education%20Open
Computers in Human Behavior Reports,24519588,Computers%20in%20Human%20Behavior%20Reports
Contemporary Clinical Trials Communications,24518654,Contemporary%20Clinical%20Trials%20Communications
Contraception: X,25901516,Contraception%3A%20X
Current Plant Biology,22146628,Current%20Plant%20Biology
Current Problems in Cancer: Case Reports,26666219,Current%20Problems%20in%20Cancer%3A%20Case%20Reports
Current Research in Behavioral Sciences,26665182,Current%20Research%20in%20Behavioral%20Sciences
Current Research in Biotechnology,25902628,Current%20Research%20in%20Biotechnology
Current Research in Cell Biology,25902636,Current%20Research%20in%20Cell%20Biology
Current Research in Chemical Biology,26662469,Current%20Research%20in%20Chemical%20Biology
Current Research in Ecological and Social Psychology,26666227,Current%20Research%20in%20Ecological%20and%20Social%20Psychology
Current Research in Environmental Sustainability,26660490,Current%20Research%20in%20Environmental%20Sustainability
Current Research in Food Science,26659271,Current%20Research%20in%20Food%20Science
Current Research in Genetics & Development,26659298,Current%20Research%20in%20Genetics%20%26%20Development
Current Research in Green and Sustainable Chemistry,26660865,Current%20Research%20in%20Green%20and%20Sustainable%20Chemistry
Current Research in Immunology,25902555,Current%20Research%20in%20Immunology
Current Research in Insect Science,26665158,Current%20Research%20in%20Insect%20Science
Current Research in Microbial Sciences,26665174,Current%20Research%20in%20Microbial%20Sciences
Current Research in Neurobiology,2665945X,Current%20Research%20in%20Neurobiology
Current Research in Pharmacology and Drug Discovery,25902571,Current%20Research%20in%20Pharmacology%20and%20Drug%20Discovery
Current Research in Physiology,26659441,Current%20Research%20in%20Physiology
Current Research in Structural Biology,2665928X,Current%20Research%20in%20Structural%20Biology
Current Research in Toxicology,2666027X,Current%20Research%20in%20Toxicology
Current Research in Virological Science,2666478X,Current%20Research%20in%20Virological%20Science
Current Therapeutic Research,0011393X,Current%20Therapeutic%20Research
Cytokine: X,25901532,Cytokine%3A%20X
Data in Brief,23523409,Data%20in%20Brief
Dementia Science - Cognition and Behavior,26664593,Dementia%20Science%20-%20Cognition%20and%20Behavior
Developmental Cognitive Neuroscience,18789293,Developmental%20Cognitive%20Neuroscience
Development Engineering,23527285,Development%20Engineering
Developments in the Built Environment,26661659,Developments%20in%20the%20Built%20Environment
Diabetes & Metabolism: X,25901540,Diabetes%20%26%20Metabolism%3A%20X
Digital Geography and Society,26663783,Digital%20Geography%20and%20Society
Earth System Governance,25898116,Earth%20System%20Governance
EBioMedicine,23523964,EBioMedicine
EClinicalMedicine,25895370,EClinicalMedicine
Ecological Engineering: X,25902903,Ecological%20Engineering%3A%20X
EconomiA,15177580,EconomiA
Educación Médica,15751813,Educaci%C3%B3n%20M%C3%A9dica
Egyptian Informatics Journal,11108665,Egyptian%20Informatics%20Journal
Egyptian Journal of Aquatic Research,16874285,Egyptian%20Journal%20of%20Aquatic%20Research
Egyptian Journal of Petroleum,11100621,Egyptian%20Journal%20of%20Petroleum
EJVES Vascular Forum,2666688X,EJVES%20Vascular%20Forum
Electrochemistry Communications,13882481,Electrochemistry%20Communications
Electronic Journal of Biotechnology,07173458,Electronic%20Journal%20of%20Biotechnology
Endocrine and Metabolic Science,26663961,Endocrine%20and%20Metabolic%20Science
Energy and AI,26665468,Energy%20and%20AI
Energy Conversion and Management: X,25901745,Energy%20Conversion%20and%20Management%3A%20X
Energy Reports,23524847,Energy%20Reports
Energy Strategy Reviews,2211467X,Energy%20Strategy%20Reviews
eNeurologicalSci,24056502,eNeurologicalSci
Engineering,20958099,Engineering
"Engineering Science and Technology, an International Journal",22150986,Engineering%20Science%20and%20Technology%2C%20an%20International%20Journal
Environmental and Sustainability Indicators,26659727,Environmental%20and%20Sustainability%20Indicators
Environmental Science & Ecotechnology,26664984,Environmental%20Science%20%26%20Ecotechnology
Environment International,01604120,Environment%20International
Epidemics,17554365,Epidemics
Epilepsy & Behavior Reports,25899864,Epilepsy%20%26%20Behavior%20Reports
EuPA Open Proteomics,22129685,EuPA%20Open%20Proteomics
EURO Journal on Transportation and Logistics,21924376,EURO%20Journal%20on%20Transportation%20and%20Logistics
European Economic Review Plus,26665506,European%20Economic%20Review%20Plus
European Journal of Cancer - Supplement,13596349,European%20Journal%20of%20Cancer%20-%20Supplement
European Journal of Obstetrics & Gynecology and Reproductive Biology: X,25901613,European%20Journal%20of%20Obstetrics%20%26%20Gynecology%20and%20Reproductive%20Biology%3A%20X
European Journal of Radiology Open,23520477,European%20Journal%20of%20Radiology%20Open
European Research on Management and Business Economics,24448834,European%20Research%20on%20Management%20and%20Business%20Economics
European Urology Open Science,26661691,European%20Urology%20Open%20Science
Examples and Counterexamples,2666657X,Examples%20and%20Counterexamples
Expert Systems with Applications: X,25901885,Expert%20Systems%20with%20Applications%3A%20X
F&S Reports,26663341,F%26S%20Reports
Food and Waterborne Parasitology,24056766,Food%20and%20Waterborne%20Parasitology
Food Chemistry: Molecular Sciences,26665662,Food%20Chemistry%3A%20Molecular%20Sciences
Food Chemistry: X,25901575,Food%20Chemistry%3A%20X
Forces in Mechanics,26663597,Forces%20in%20Mechanics
Forensic Science International: Mind and Law,26663538,Forensic%20Science%20International%3A%20Mind%20and%20Law
Forensic Science International: Reports,26659107,Forensic%20Science%20International%3A%20Reports
Forensic Science International: Synergy,2589871X,Forensic%20Science%20International%3A%20Synergy
Fuel Communications,26660520,Fuel%20Communications
Gaceta Sanitaria,02139111,Gaceta%20Sanitaria
Gene and Genome Editing,26663880,Gene%20and%20Genome%20Editing
Genes and Diseases,23523042,Genes%20and%20Diseases
Gene: X,25901583,Gene%3A%20X
"Genomics, Proteomics & Bioinformatics",16720229,Genomics%2C%20Proteomics%20%26%20Bioinformatics
Geography and Sustainability,26666839,Geography%20and%20Sustainability
Geoscience Frontiers,16749871,Geoscience%20Frontiers
Giant,26665425,Giant
Global Ecology and Conservation,23519894,Global%20Ecology%20and%20Conservation
Global Epidemiology,25901133,Global%20Epidemiology
Global Pasts,26662019,Global%20Pasts
Graphics and Visual Computing,26666294,Graphics%20and%20Visual%20Computing
Gynecologic Oncology Reports,23525789,Gynecologic%20Oncology%20Reports
HardwareX,24680672,HardwareX
Health Policy OPEN,25902296,Health%20Policy%20OPEN
Health Professions Education,24523011,Health%20Professions%20Education
HeartRhythm Case Reports,22140271,HeartRhythm%20Case%20Reports
Heart Rhythm O2,26665018,Heart%20Rhythm%20O2
Hellenic Journal of Cardiology,11099666,Hellenic%20Journal%20of%20Cardiology
Hematology/Oncology and Stem Cell Therapy,16583876,Hematology%2FOncology%20and%20Stem%20Cell%20Therapy
"Hematology, Transfusion and Cell Therapy",25311379,Hematology%2C%20Transfusion%20and%20Cell%20Therapy
Human Microbiome Journal,24522317,Human%20Microbiome%20Journal
Human Nutrition & Metabolism,26661497,Human%20Nutrition%20%26%20Metabolism
Human Pathology: Case Reports,22143300,Human%20Pathology%3A%20Case%20Reports
IATSS Research,03861112,IATSS%20Research
IBRO Reports,24518301,IBRO%20Reports
ICT Express,24059595,ICT%20Express
IDCases,22142509,IDCases
IHJ Cardiovascular Case Reports,2468600X,IHJ%20Cardiovascular%20Case%20Reports
IIMB Management Review,09703896,IIMB%20Management%20Review
IJC Heart & Vasculature,23529067,IJC%20Heart%20%26%20Vasculature
Immuno-Oncology Technology,25900188,Immuno-Oncology%20Technology
Indian Heart Journal,00194832,Indian%20Heart%20Journal
Indian Pacing and Electrophysiology Journal,09726292,Indian%20Pacing%20and%20Electrophysiology%20Journal
Infection Prevention in Practice,25900889,Infection%20Prevention%20in%20Practice
Informatics in Medicine Unlocked,23529148,Informatics%20in%20Medicine%20Unlocked
Integrative Medicine Research,22134220,Integrative%20Medicine%20Research
Intelligence-Based Medicine,26665212,Intelligence-Based%20Medicine
Interdisciplinary Neurosurgery,22147519,Interdisciplinary%20Neurosurgery
International Journal for Parasitology: Drugs and Drug Resistance,22113207,International%20Journal%20for%20Parasitology%3A%20Drugs%20and%20Drug%20Resistance
International Journal for Parasitology: Parasites and Wildlife,22132244,International%20Journal%20for%20Parasitology%3A%20Parasites%20and%20Wildlife
International Journal of Africa Nursing Sciences,22141391,International%20Journal%20of%20Africa%20Nursing%20Sciences
International Journal of Applied Earth Observation and Geoinformation,03032434,International%20Journal%20of%20Applied%20Earth%20Observation%20and%20Geoinformation
International Journal of Cardiology Hypertension,25900862,International%20Journal%20of%20Cardiology%20Hypertension
International Journal of Clinical and Health Psychology,16972600,International%20Journal%20of%20Clinical%20and%20Health%20Psychology
International Journal of Infectious Diseases,12019712,International%20Journal%20of%20Infectious%20Diseases
International Journal of Medical Microbiology,14384221,International%20Journal%20of%20Medical%20Microbiology
International Journal of Mining Science and Technology,20952686,International%20Journal%20of%20Mining%20Science%20and%20Technology
International Journal of Naval Architecture and Ocean Engineering,20926782,International%20Journal%20of%20Naval%20Architecture%20and%20Ocean%20Engineering
International Journal of Nursing Sciences,23520132,International%20Journal%20of%20Nursing%20Sciences
International Journal of Nursing Studies Advances,2666142X,International%20Journal%20of%20Nursing%20Studies%20Advances
International Journal of Pediatrics and Adolescent Medicine,23526467,International%20Journal%20of%20Pediatrics%20and%20Adolescent%20Medicine
International Journal of Pharmaceutics: X,25901567,International%20Journal%20of%20Pharmaceutics%3A%20X
International Journal of Surgery Case Reports,22102612,International%20Journal%20of%20Surgery%20Case%20Reports
International Journal of Surgery Open,24058572,International%20Journal%20of%20Surgery%20Open
International Journal of Surgery Protocols,24683574,International%20Journal%20of%20Surgery%20Protocols
International Journal of Thermofluids,26662027,International%20Journal%20of%20Thermofluids
International Journal of Transportation Science and Technology,20460430,International%20Journal%20of%20Transportation%20Science%20and%20Technology
International Journal of Women's Dermatology,23526475,International%20Journal%20of%20Women%27s%20Dermatology
