journal,ISSN,EncodedTitle
Internet Interventions,22147829,Internet%20Interventions
JAAD Case Reports,23525126,JAAD%20Case%20Reports
JAAD International,26663287,JAAD%20International
JACC: Basic to Translational Science,2452302X,JACC%3A%20Basic%20to%20Translational%20Science
JACC: CardioOncology,26660873,JACC%3A%20CardioOncology
JACC: Case Reports,26660849,JACC%3A%20Case%20Reports
Japanese Dental Science Review,18827616,Japanese%20Dental%20Science%20Review
JHEP Reports,25895559,JHEP%20Reports
Jornal de Pediatria,00217557,Jornal%20de%20Pediatria
Jornal de Pediatria (Versão em Português),22555536,Jornal%20de%20Pediatria%20%28Vers%C3%A3o%20em%20Portugu%C3%AAs%29
Journal of Acupuncture & Meridian Studies,20052901,Journal%20of%20Acupuncture%20%26%20Meridian%20Studies
Journal of Advanced Joining Processes,26663309,Journal%20of%20Advanced%20Joining%20Processes
Journal of Advanced Research,20901232,Journal%20of%20Advanced%20Research
Journal of Agriculture and Food Research,26661543,Journal%20of%20Agriculture%20and%20Food%20Research
Journal of Applied Poultry Research,10566171,Journal%20of%20Applied%20Poultry%20Research
Journal of Asian Earth Sciences: X,25900560,Journal%20of%20Asian%20Earth%20Sciences%3A%20X
Journal of Asia-Pacific Biodiversity,2287884X,Journal%20of%20Asia-Pacific%20Biodiversity
Journal of Ayurveda and Integrative Medicine,09759476,Journal%20of%20Ayurveda%20and%20Integrative%20Medicine
Journal of Biomedical Informatics: X,2590177X,Journal%20of%20Biomedical%20Informatics%3A%20X
Journal of Biotechnology: X,25901559,Journal%20of%20Biotechnology%3A%20X
Journal of Bone Oncology,22121374,Journal%20of%20Bone%20Oncology
Journal of Clinical and Translational Endocrinology,22146237,Journal%20of%20Clinical%20and%20Translational%20Endocrinology
Journal of Clinical and Translational Endocrinology Case Reports,22146245,Journal%20of%20Clinical%20and%20Translational%20Endocrinology%20Case%20Reports
Journal of Clinical Tuberculosis and Other Mycobacterial Diseases,24055794,Journal%20of%20Clinical%20Tuberculosis%20and%20Other%20Mycobacterial%20Diseases
Journal of Coloproctology,22379363,Journal%20of%20Coloproctology
Journal of Computational Physics: X,25900552,Journal%20of%20Computational%20Physics%3A%20X
Journal of Dental Sciences,19917902,Journal%20of%20Dental%20Sciences
Journal of Dentistry: X,25897004,Journal%20of%20Dentistry%3A%20X
Journal of EuCornea,24524034,Journal%20of%20EuCornea
Journal of Exercise Science & Fitness,1728869X,Journal%20of%20Exercise%20Science%20%26%20Fitness
Journal of Ginseng Research,12268453,Journal%20of%20Ginseng%20Research
Journal of Global Antimicrobial Resistance,22137165,Journal%20of%20Global%20Antimicrobial%20Resistance
Journal of Hand Surgery Global Online,25895141,Journal%20of%20Hand%20Surgery%20Global%20Online
Journal of Hydrology: Regional Studies,22145818,Journal%20of%20Hydrology%3A%20Regional%20Studies
Journal of Hydrology X,25899155,Journal%20of%20Hydrology%20X
Journal of Infection and Public Health,18760341,Journal%20of%20Infection%20and%20Public%20Health
Journal of Innovation & Knowledge,2444569X,Journal%20of%20Innovation%20%26%20Knowledge
Journal of Integrative Agriculture,20953119,Journal%20of%20Integrative%20Agriculture
Journal of King Saud University - Computer and Information Sciences,13191578,Journal%20of%20King%20Saud%20University%20-%20Computer%20and%20Information%20Sciences
Journal of King Saud University - Engineering Sciences,10183639,Journal%20of%20King%20Saud%20University%20-%20Engineering%20Sciences
Journal of King Saud University - Science,10183647,Journal%20of%20King%20Saud%20University%20-%20Science
Journal of Magnetic Resonance Open,26664410,Journal%20of%20Magnetic%20Resonance%20Open
Journal of Materials Research and Technology,22387854,Journal%20of%20Materials%20Research%20and%20Technology
Journal of Materiomics,23528478,Journal%20of%20Materiomics
"Journal of Microbiology, Immunology and Infection",16841182,Journal%20of%20Microbiology%2C%20Immunology%20and%20Infection
Journal of Migration and Health,26666235,Journal%20of%20Migration%20and%20Health
Journal of Non-Crystalline Solids: X,25901591,Journal%20of%20Non-Crystalline%20Solids%3A%20X
Journal of Ocean Engineering and Science,24680133,Journal%20of%20Ocean%20Engineering%20and%20Science
Journal of Optometry,18884296,Journal%20of%20Optometry
Journal of Orthopaedic Translation,2214031X,Journal%20of%20Orthopaedic%20Translation
Journal of Otology,16722930,Journal%20of%20Otology
Journal of Pediatric Surgery Case Reports,22135766,Journal%20of%20Pediatric%20Surgery%20Case%20Reports
Journal of Pharmaceutical Analysis,20951779,Journal%20of%20Pharmaceutical%20Analysis
Journal of Pharmacological Sciences,13478613,Journal%20of%20Pharmacological%20Sciences
Journal of Photochemistry and Photobiology,26664690,Journal%20of%20Photochemistry%20and%20Photobiology
Journal of Physiotherapy,18369553,Journal%20of%20Physiotherapy
Journal of Power Sources Advances,26662485,Journal%20of%20Power%20Sources%20Advances
Journal of Public Economics Plus,26665514,Journal%20of%20Public%20Economics%20Plus
Journal of Rock Mechanics and Geotechnical Engineering,16747755,Journal%20of%20Rock%20Mechanics%20and%20Geotechnical%20Engineering
Journal of Saudi Chemical Society,13196103,Journal%20of%20Saudi%20Chemical%20Society
Journal of Science: Advanced Materials and Devices,24682179,Journal%20of%20Science%3A%20Advanced%20Materials%20and%20Devices
Journal of Sport and Health Science,20952546,Journal%20of%20Sport%20and%20Health%20Science
Journal of Structural Biology: X,25901524,Journal%20of%20Structural%20Biology%3A%20X
Journal of Taibah University Medical Sciences,16583612,Journal%20of%20Taibah%20University%20Medical%20Sciences
Journal of the Formosan Medical Association,09296646,Journal%20of%20the%20Formosan%20Medical%20Association
Journal of the Saudi Society of Agricultural Sciences,1658077X,Journal%20of%20the%20Saudi%20Society%20of%20Agricultural%20Sciences
Journal of Traditional and Complementary Medicine,22254110,Journal%20of%20Traditional%20and%20Complementary%20Medicine
Journal of Traditional Chinese Medical Sciences,20957548,Journal%20of%20Traditional%20Chinese%20Medical%20Sciences
Journal of Translational Autoimmunity,25899090,Journal%20of%20Translational%20Autoimmunity
Journal of Urban Management,22265856,Journal%20of%20Urban%20Management
Journal of Vascular Surgery Cases and Innovative Techniques,24684287,Journal%20of%20Vascular%20Surgery%20Cases%20and%20Innovative%20Techniques
JPRAS Open,23525878,JPRAS%20Open
JSES International,26666383,JSES%20International
JTCVS Open,26662736,JTCVS%20Open
JTCVS Techniques,26662507,JTCVS%20Techniques
JTO Clinical and Research Reports,26663643,JTO%20Clinical%20and%20Research%20Reports
JVS: Vascular Science,26663503,JVS%3A%20Vascular%20Science
Kidney International Reports,24680249,Kidney%20International%20Reports
Kidney Medicine,25900595,Kidney%20Medicine
La Presse Médicale Open,25902504,La%20Presse%20M%C3%A9dicale%20Open
Latin American Journal of Central Banking,26661438,Latin%20American%20Journal%20of%20Central%20Banking
Leukemia Research Reports,22130489,Leukemia%20Research%20Reports
Materials & Design,02641275,Materials%20%26%20Design
Materials Letters: X,25901508,Materials%20Letters%3A%20X
Materials Today Advances,25900498,Materials%20Today%20Advances
Materials Today Bio,25900064,Materials%20Today%20Bio
Matrix Biology Plus,25900285,Matrix%20Biology%20Plus
"Mayo Clinic Proceedings: Innovations, Quality & Outcomes",25424548,Mayo%20Clinic%20Proceedings%3A%20Innovations%2C%20Quality%20%26%20Outcomes
Measurement: Sensors,26659174,Measurement%3A%20Sensors
Medical Mycology Case Reports,22117539,Medical%20Mycology%20Case%20Reports
Medicina Clínica Práctica,26039249,Medicina%20Cl%C3%ADnica%20Pr%C3%A1ctica
Medicine in Drug Discovery,25900986,Medicine%20in%20Drug%20Discovery
Medicine in Microecology,25900978,Medicine%20in%20Microecology
Medicine in Novel Technology and Devices,25900935,Medicine%20in%20Novel%20Technology%20and%20Devices
Medicine in Omics,25901249,Medicine%20in%20Omics
Metabolic Engineering Communications,22140301,Metabolic%20Engineering%20Communications
Metabolism Open,25899368,Metabolism%20Open
Methods in Psychology,25902601,Methods%20in%20Psychology
MethodsX,22150161,MethodsX
Micro and Nano Engineering,25900072,Micro%20and%20Nano%20Engineering
Molecular Data Science,25900633,Molecular%20Data%20Science
Molecular Genetics and Metabolism Reports,22144269,Molecular%20Genetics%20and%20Metabolism%20Reports
Molecular Metabolism,22128778,Molecular%20Metabolism
Nefrología,02116995,Nefrolog%C3%ADa
Nefrología (English Edition),20132514,Nefrolog%C3%ADa%20%28English%20Edition%29
Neoplasia,14765586,Neoplasia
Neurobiology of Aging Science,25899589,Neurobiology%20of%20Aging%20Science
Neurobiology of Disease,09699961,Neurobiology%20of%20Disease
Neurobiology of Pain,2452073X,Neurobiology%20of%20Pain
Neurobiology of Sleep and Circadian Rhythms,24519944,Neurobiology%20of%20Sleep%20and%20Circadian%20Rhythms
Neurobiology of Stress,23522895,Neurobiology%20of%20Stress
NeuroImage,10538119,NeuroImage
NeuroImage: Clinical,22131582,NeuroImage%3A%20Clinical
New Microbes and New Infections,20522975,New%20Microbes%20and%20New%20Infections
NFS Journal,23523646,NFS%20Journal
Nuclear Engineering and Technology,17385733,Nuclear%20Engineering%20and%20Technology
Nuclear Materials and Energy,23521791,Nuclear%20Materials%20and%20Energy
Nuclear Physics B,05503213,Nuclear%20Physics%20B
Nutrition: X,26659026,Nutrition%3A%20X
Oceanologia,00783234,Oceanologia
One Health,23527714,One%20Health
Open Ceramics,26665395,Open%20Ceramics
OpenNano,23529520,OpenNano
Open Respiratory Archives,26596636,Open%20Respiratory%20Archives
Operations Research Perspectives,22147160,Operations%20Research%20Perspectives
Optical Materials: X,25901478,Optical%20Materials%3A%20X
Oral and Maxillofacial Surgery Cases,22145419,Oral%20and%20Maxillofacial%20Surgery%20Cases
Ore and Energy Resource Geology,26662612,Ore%20and%20Energy%20Resource%20Geology
Organs-on-a-Chip,26661020,Organs-on-a-Chip
Osteoarthritis and Cartilage Open,26659131,Osteoarthritis%20and%20Cartilage%20Open
Osteoporosis and Sarcopenia,24055255,Osteoporosis%20and%20Sarcopenia
Otolaryngology Case Reports,24685488,Otolaryngology%20Case%20Reports
Papillomavirus Research,24058521,Papillomavirus%20Research
Parasite Epidemiology and Control,24056731,Parasite%20Epidemiology%20and%20Control
Pediatric Hematology Oncology Journal,24681245,Pediatric%20Hematology%20Oncology%20Journal
Pediatrics and Neonatology,18759572,Pediatrics%20and%20Neonatology
Perspectives in Ecology and Conservation,25300644,Perspectives%20in%20Ecology%20and%20Conservation
Photoacoustics,22135979,Photoacoustics
Physics & Imaging in Radiation Oncology,24056316,Physics%20%26%20Imaging%20in%20Radiation%20Oncology
Physics in Medicine,23524510,Physics%20in%20Medicine
Physics Letters B,03702693,Physics%20Letters%20B
Physics Open,26660326,Physics%20Open
Poultry Science,00325791,Poultry%20Science
Practical Laboratory Medicine,23525517,Practical%20Laboratory%20Medicine
Preventive Medicine Reports,22113355,Preventive%20Medicine%20Reports
Procedia CIRP,22128271,Procedia%20CIRP
Progress in Disaster Science,25900617,Progress%20in%20Disaster%20Science
Progress in Natural Science: Materials International,10020071,Progress%20in%20Natural%20Science%3A%20Materials%20International
Prostate International,22878882,Prostate%20International
Public Health in Practice,26665352,Public%20Health%20in%20Practice
Pulmonology,25310437,Pulmonology
Quaternary Science Advances,26660334,Quaternary%20Science%20Advances
Radiology Case Reports,19300433,Radiology%20Case%20Reports
Radiology of Infectious Diseases,23526211,Radiology%20of%20Infectious%20Diseases
Redox Biology,22132317,Redox%20Biology
Regenerative Therapy,23523204,Regenerative%20Therapy
Reproductive Biomedicine & Society Online,24056618,Reproductive%20Biomedicine%20%26%20Society%20Online
Research in Globalization,2590051X,Research%20in%20Globalization
Research Policy: X,25901451,Research%20Policy%3A%20X
"Resources, Conservation & Recycling: X",2590289X,Resources%2C%20Conservation%20%26%20Recycling%3A%20X
Respiratory Medicine Case Reports,22130071,Respiratory%20Medicine%20Case%20Reports
Respiratory Medicine: X,25901435,Respiratory%20Medicine%3A%20X
Results in Applied Mathematics,25900374,Results%20in%20Applied%20Mathematics
Results in Chemistry,22117156,Results%20in%20Chemistry
Results in Control and Optimization,26667207,Results%20in%20Control%20and%20Optimization
Results in Engineering,25901230,Results%20in%20Engineering
Results in Geochemistry,26662779,Results%20in%20Geochemistry
Results in Materials,2590048X,Results%20in%20Materials
Results in Physics,22113797,Results%20in%20Physics
Resuscitation Plus,26665204,Resuscitation%20Plus
Reviews in Physics,24054283,Reviews%20in%20Physics
Revista Argentina de Microbiología,03257541,Revista%20Argentina%20de%20Microbiolog%C3%ADa
Revista Brasileira de Anestesiologia,00347094,Revista%20Brasileira%20de%20Anestesiologia
Revista Colombiana de Cardiología,01205633,Revista%20Colombiana%20de%20Cardiolog%C3%ADa
Revista de Gastroenterología de México,03750906,Revista%20de%20Gastroenterolog%C3%ADa%20de%20M%C3%A9xico
Revista de Gastroenterología de México (English Edition),2255534X,Revista%20de%20Gastroenterolog%C3%ADa%20de%20M%C3%A9xico%20%28English%20Edition%29
Revista Médica Clínica Las Condes,07168640,Revista%20M%C3%A9dica%20Cl%C3%ADnica%20Las%20Condes
Rice Science,16726308,Rice%20Science
Safety and Health at Work,20937911,Safety%20and%20Health%20at%20Work
Saudi Dental Journal,10139052,Saudi%20Dental%20Journal
Saudi Journal of Biological Sciences,1319562X,Saudi%20Journal%20of%20Biological%20Sciences
Saudi Pharmaceutical Journal,13190164,Saudi%20Pharmaceutical%20Journal
Schizophrenia Research: Cognition,22150013,Schizophrenia%20Research%3A%20Cognition
Science of Remote Sensing,26660172,Science%20of%20Remote%20Sensing
Scientific African,24682276,Scientific%20African
Sensing and Bio-Sensing Research,22141804,Sensing%20and%20Bio-Sensing%20Research
Sensors and Actuators Reports,26660539,Sensors%20and%20Actuators%20Reports
Sexual Medicine,20501161,Sexual%20Medicine
"She Ji: The Journal of Design, Economics, and Innovation",24058726,She%20Ji%3A%20The%20Journal%20of%20Design%2C%20Economics%2C%20and%20Innovation
Sleep Medicine: X,25901427,Sleep%20Medicine%3A%20X
Social Sciences & Humanities Open,25902911,Social%20Sciences%20%26%20Humanities%20Open
Soft Computing Letters,26662221,Soft%20Computing%20Letters
Software Impacts,26659638,Software%20Impacts
SoftwareX,23527110,SoftwareX
Soils and Foundations,00380806,Soils%20and%20Foundations
Solid Earth Sciences,2451912X,Solid%20Earth%20Sciences
South African Journal of Chemical Engineering,10269185,South%20African%20Journal%20of%20Chemical%20Engineering
SSM - Mental Health,26665603,SSM%20-%20Mental%20Health
SSM - Population Health,23528273,SSM%20-%20Population%20Health
Stem Cell Research,18735061,Stem%20Cell%20Research
Surgery in Practice and Science,26662620,Surgery%20in%20Practice%20and%20Science
Surgery Open Science,25898450,Surgery%20Open%20Science
Sustainable Futures,26661888,Sustainable%20Futures
Taiwanese Journal of Obstetrics & Gynecology,10284559,Taiwanese%20Journal%20of%20Obstetrics%20%26%20Gynecology
Technical Innovations & Patient Support in Radiation Oncology,24056324,Technical%20Innovations%20%26%20Patient%20Support%20in%20Radiation%20Oncology
The American Journal of Preventive Cardiology,26666677,The%20American%20Journal%20of%20Preventive%20Cardiology
The Asian Journal of Shipping and Logistics,20925212,The%20Asian%20Journal%20of%20Shipping%20and%20Logistics
The Brazilian Journal of Infectious Diseases,14138670,The%20Brazilian%20Journal%20of%20Infectious%20Diseases
The Breast,09609776,The%20Breast
The Cell Surface,24682330,The%20Cell%20Surface
The Egyptian Journal of Remote Sensing and Space Sciences,11109823,The%20Egyptian%20Journal%20of%20Remote%20Sensing%20and%20Space%20Sciences
The Egyptian Rheumatologist,11101164,The%20Egyptian%20Rheumatologist
The Journal of Pediatrics: X,25900420,The%20Journal%20of%20Pediatrics%3A%20X
The Lancet Digital Health,25897500,The%20Lancet%20Digital%20Health
The Lancet Global Health,2214109X,The%20Lancet%20Global%20Health
The Lancet Planetary Health,25425196,The%20Lancet%20Planetary%20Health
The Lancet Public Health,24682667,The%20Lancet%20Public%20Health
Theoretical and Applied Mechanics Letters,20950349,Theoretical%20and%20Applied%20Mechanics%20Letters
Thrombosis Update,26665727,Thrombosis%20Update
Toxicology Reports,22147500,Toxicology%20Reports
Toxicon: X,25901710,Toxicon%3A%20X
Translational Oncology,19365233,Translational%20Oncology
Translational Research in Anatomy,2214854X,Translational%20Research%20in%20Anatomy
Transplantation Reports,24519596,Transplantation%20Reports
Transportation Engineering,2666691X,Transportation%20Engineering
Transportation Research Interdisciplinary Perspectives,25901982,Transportation%20Research%20Interdisciplinary%20Perspectives
Trauma Case Reports,23526440,Trauma%20Case%20Reports
"Trees, Forests and People",26667193,Trees%2C%20Forests%20and%20People
Urology Case Reports,22144420,Urology%20Case%20Reports
Urology Video Journal,25900897,Urology%20Video%20Journal
Vaccine: X,25901362,Vaccine%3A%20X
Veterinary and Animal Science,2451943X,Veterinary%20and%20Animal%20Science
Veterinary Parasitology: X,25901389,Veterinary%20Parasitology%3A%20X
VideoGIE,24684481,VideoGIE
Visual Informatics,2468502X,Visual%20Informatics
Water Research X,25899147,Water%20Research%20X
Water Resources and Industry,22123717,Water%20Resources%20and%20Industry
Water Science and Engineering,16742370,Water%20Science%20and%20Engineering
Weather and Climate Extremes,22120947,Weather%20and%20Climate%20Extremes
"Wellbeing, Space and Society",26665581,Wellbeing%2C%20Space%20and%20Society
Wine Economics and Policy,22129774,Wine%20Economics%20and%20Policy
World Allergy Organization Journal,19394551,World%20Allergy%20Organization%20Journal
World Neurosurgery: X,25901397,World%20Neurosurgery%3A%20X
