Journal,Num reviews
Journal of Business and Economic Statistics,1
Journal of Cancer,1
Journal of Cancer Research and Immuno-Oncology,2
Journal of Cardiovascular Electrophysiology,26
Journal of Cell Science & Therapy,1
Journal of Cellular Biochemistry,2
Journal of Cellular and Molecular Medicine,4
Journal of Cerebral Blood Flow & Metabolism,1
Journal of Cheminformatics,1
Journal of Child Psychology and Psychiatry,6
Journal of Circulating Biomarkers,2
Journal of Civil Society,1
Journal of Climate,1
Journal of Clinical Epidemiology,1
Journal of Clinical Investigation,43
Journal of Clinical Medicine,4
Journal of Clinical Microbiology,2
Journal of Clinical Nursing,7
Journal of Clinical Oncology,3
Journal of Cognitive Neuroscience,7
Journal of Cognitive Psychology,1
Journal of Communication,2
Journal of Comparative Effectiveness Research,1
Journal of Comparative Neurology,4
Journal of Comparative Policy Analysis: Research and Practice,1
Journal of Comparative Psychology,2
Journal of Composite Materials,2
Journal of Computational Chemistry,13
Journal of Computer-Mediated Communication,1
Journal of Consulting and Clinical Psychology,4
Journal of Controlled Release,10
Journal of Critical Care,1
Journal of Developmental & Behavioral Pediatrics,4
Journal of Digestive Diseases,1
Journal of Drug Delivery Science and Technology,1
Journal of Ecology,8
Journal of Empirical Legal Studies,1
Journal of Empirical Research on Human Research Ethics,1
Journal of Engineering Mathematics,1
Journal of Engineering and Science in Medical Diagnostics and Therapy,1
Journal of Environmental Economics and Management,1
Journal of Environmental Planning and Management,2
Journal of Environmental Studies and Sciences,1
Journal of Experimental Botany,4
Journal of Experimental Nanoscience,1
Journal of Experimental Pharmacology,1
Journal of Experimental Psychology: General,2
"Journal of Experimental Psychology: Learning, Memory, and Cognition",3
Journal of Experimental Social Psychology,1
Journal of Exposure Science and Environmental Epidemiology,1
Journal of Field Ornithology,3
Journal of Fluid Mechanics,2
Journal of Fungi,2
Journal of General Virology,3
Journal of Geophysical Research: Atmospheres,4
Journal of Geophysical Research: Biogeosciences,2
Journal of Hazardous Materials,7
Journal of Health Services Research & Policy,1
Journal of Hematology & Oncology,1
Journal of Hepatology,3
Journal of Hospital Medicine,1
Journal of Human Trafficking,9
Journal of Hydraulic Engineering,1
Journal of Hydrometeorology,1
Journal of Industrial Textiles,6
Journal of Inflammation Research,1
Journal of Information Science,1
Journal of Information Technology & Politics,1
Journal of Innate Immunity,1
Journal of International Medical Research,3
Journal of Labor Economics,1
Journal of Low Temperature Physics,4
Journal of Magnetic Resonance Imaging,40
Journal of Materials Chemistry A,13
Journal of Materials Chemistry B,4
Journal of Materials Chemistry C,16
Journal of Materials Science and Chemical Engineering,6
Journal of Medical Imaging,1
Journal of Medical Internet Research,1
Journal of Medical Microbiology,1
Journal of Medical Virology,13
Journal of Medical and Biological Engineering,2
Journal of Molecular Structure,1
Journal of Neural Engineering,25
Journal of Neuro-Oncology and Neuroscience,1
Journal of Neurochemistry,1
Journal of Neuroendocrinology,2
Journal of Neurology and Neuroscience,17
Journal of Neurophysiology,1
Journal of Neuropsychiatry,1
Journal of Neuroscience Methods,2
Journal of Neuroscience Nursing,1
Journal of Neuroscience Research,5
"Journal of Neuroscience, Psychology, and Economics",1
Journal of Nonlinear Science,1
Journal of Nonparametric Statistics,1
Journal of Nuclear Medicine,1
Journal of Nursing Management,4
Journal of Oncology Practice,1
Journal of Open Research Software,1
Journal of Open Source Software,1
Journal of Pain Research,2
Journal of Pain and Symptom Management,3
Journal of Palliative Care,1
Journal of Palliative Medicine,3
Journal of Patient-Centered Research and Reviews,1
Journal of Pediatric Infectious Diseases,2
Journal of Pediatric Intensive Care,1
Journal of Pediatric Nursing,2
Journal of Perinatology,2
Journal of Personality and Social Psychology,1
Journal of Pharmacological Sciences,2
Journal of Pharmacy and Pharmacology,2
Journal of Photochemistry and Photobiology B: Biology,28
Journal of Physical Organic Chemistry,1
"Journal of Physics B: Atomic, Molecular and Optical Physics",3
Journal of Physics Communications,4
Journal of Physics D: Applied Physics,9
Journal of Physics: Condensed Matter,1
Journal of Plant Chemistry and Ecophysiology,1
Journal of Plant Ecology,1
"Journal of Polymer Science, Part A: Polymer Chemistry",2
Journal of Probability and Statistics,2
Journal of Psychopharmacology,1
Journal of Public Policy,1
Journal of Radiological Protection,7
Journal of Renewable and Sustainable Energy,3
Journal of Reproductive and Infant Psychology,1
Journal of Research on Adolescence,4
Journal of Rural Studies,1
Journal of Saudi Chemical Society,7
Journal of School Nursing,4
Journal of Science: Advanced Materials and Devices,4
Journal of Sleep Research,3
Journal of Small Animal Practice,2
Journal of Social Service Research,14
Journal of Social and Personal Relationships,1
Journal of Sociolinguistics,2
Journal of Sound and Vibration,2
"Journal of Speech, Language, and Hearing Research",2
Journal of Statistical Physics,4
Journal of Statistical Software,2
Journal of Statistical Theory and Practice,2
Journal of Stem Cell Biology and Transplantation,1
Journal of Stem Cell Research & Therapy,4
Journal of Surgical Oncology,7
Journal of Testing and Evaluation,2
Journal of Thoracic Disease,1
Journal of Threatened Taxa,1
Journal of Thrombosis and Haemostasis,1
Journal of Thrombosis and Thrombolysis,2
Journal of Traditional and Complementary Medicine,5
Journal of Transcultural Nursing,2
Journal of Translational Genetics and Genomics,1
Journal of Translational Medicine,2
Journal of Tropical Ecology,1
Journal of Ultrasound in Medicine,5
Journal of Unmanned Vehicle Systems,2
Journal of Veterinary Behavior: Clinical Applications and Research,1
Journal of Virology,47
Journal of Visualized Experiments,1
"Journal of Women, Politics & Policy",1
Journal of Wound Care,2
Journal of the American Academy of Child & Adolescent Psychiatry,3
Journal of the American Chemical Society,26
Journal of the American College of Cardiology,1
Journal of the American Geriatrics Society,16
Journal of the American Heart Association,1
Journal of the American Medical Informatics Association: JAMIA,1
Journal of the American Psychiatric Nurses Association,4
Journal of the American Society of Nephrology,1
Journal of the American Statistical Association,1
Journal of the Chinese Institute of Engineers,1
Journal of the International Association of Providers of AIDS Care,1
Journal of the Medical Library Association,1
Journal of the Royal Society Interface,5
Journal of the Royal Statistical Society: Series A (Statistics in Society),1
Journalism Studies,1
Journalism and Mass Communication Quarterly,1
Kidney International,4
Kidney International Reports,2
La Prensa Medica,1
Land,1
Landscape Ecology,4
Language Sciences,1
Laryngoscope Investigative Otolaryngology,2
Learning Health Systems,2
Learning and Behavior,1
Letras Hispanas,1
Leukemia & Lymphoma,1
Lichenologist,1
Life Sciences,2
Limnology and Oceanography: Methods,1
Liver Transplantation,9
MOJ Cell Science & Report,1
Macromolecular Research,2
Magnetic Resonance Imaging,2
Magnetic Resonance in Medicine,40
Mammal Review,1
Management Science,3
Marine Drugs,2
Marine Ecology Progress Series,1
Marine Mammal Science,4
Marine Pollution Bulletin,1
Materials,7
Materials Chemistry Frontiers,1
Materials Horizons,4
Materials Research Express,6
Materials Research Society (MRS) Fall Meeting and Exhibit,1
Materials Technology,2
Materials Today Chemistry,1
Mathematical Methods in the Applied Sciences,1
"Media, Culture and Society",1
Medical Care,1
Medical Care Research and Review,1
Medical Mycology,1
Medical Physics,5
Medical Science Monitor,3
Medical Sciences,1
Medicinal Chemistry,1
Medicine,144
Medicines,1
Memoria Y Civilización,1
Memory,1
Memory & Cognition,1
Metabolites,1
Metallomics,2
Methods in Ecology and Evolution,3
Microbiome,2
Microelectronics Journal,2
Micromachines,17
Micron,1
Microorganisms,1
Microscopy Research and Technique,13
Microscopy and Microanalysis,1
Microvascular Research,1
Modern Language Review,1
Molecular Biology Reports,1
Molecular Biology and Evolution,1
Molecular Brain,1
Molecular Carcinogenesis,1
Molecular Ecology,33
Molecular Ecology Resources,7
Molecular Medicine Reports,16
Molecular Metabolism,5
Molecular Microbiology,2
Molecular Phylogenetics and Evolution,3
Molecular Psychiatry,2
Molecular Therapy,1
Molecular and Cellular Biochemistry,1
Molecular and Clinical Oncology,2
Molecules,8
Motivation Science,1
Muscle and Nerve,1
NMR in Biomedicine,9
Nano Letters,7
NanoImpact,1
Nanomaterials,2
Nanoscale,14
Nanoscale Horizons,1
Nanoscale Research Letters,8
Nanotechnology,16
Nature,2
Nature Biomedical Engineering,2
Nature Biotechnology,2
Nature Climate Change,3
Nature Communications,30
Nature Ecology & Evolution,3
Nature Geoscience,1
Nature Human Behaviour,5
Nature Immunology,1
Nature Medicine,2
Nature Metabolism,1
Nature Neuroscience,1
Natureza Online,2
Neoplasma,19
Nephrology,3
Nephrology Dialysis Transplantation,2
Neural Development,1
NeuroImage,41
NeuroImage: Clinical,4
Neurobiology of Aging,12
Neurobiology of Learning and Memory,1
Neurochemistry International,2
Neuromodulation: Technology at the Neural Interface,8
Neuron,1
Neuropharmacology,4
Neuropsychologia,7
Neuropsychology,1
Neuroscience,2
Neuroscience Letters,2
Neuroscience Research,3
Neuroscience and Biobehavioral Reviews,1
Neurosurgery,1
New England Journal of Medicine,1
New Media & Society,8
New Microbes and New Infections,5
New Phytologist,8
"New Technology, Work and Employment",2
Nicotine & Tobacco Research,2
Nitric Oxide - Biology and Chemistry,1
Nonlinearity,4
Nonprofit Management and Leadership,4
Nonprofit and Voluntary Sector Quarterly,4
Npj Precision Oncology,1
"Nuclear Instruments and Methods in Physics Research Section A: Accelerators, Spectrometers, Detectors and Associated Equipment",1
Nuclear Science and Techniques,2
Nucleic Acids Research,3
Numerical Methods for Partial Differential Equations,1
Nursing & Health Sciences,1
Nursing Inquiry,2
Nutrients,1
Nutritional Neuroscience,6
Obesity,1
Obstetrics & Gynecology,1
Oecologia,3
Oikos,10
OncoImmunology,2
OncoTargets and Therapy,25
Oncogene,13
Oncology Letters,10
Oncology Reports,1
Oncotarget,63
Open Forum Infectious Diseases,1
Open Medicine,2
Operative Neurosurgery,1
Opiniao Publica,1
Optical Materials Express,1
Optics Express,4
Organic & Biomolecular Chemistry,3
Organic Letters,9
Oxford Development Studies,1
PAIN,1
PLOS Computational Biology,13
PLOS Genetics,2
PLOS Medicine,1
PLOS Pathogens,28
PLoS Biology,2
PLoS Neglected Tropical Diseases,1
PS: Political Science & Politics,4
Pacing and Clinical Electrophysiology,36
Paediatric & Perinatal Epidemiology,1
Pathogens,2
Pediatric Anesthesia,4
Pediatric Blood and Cancer,5
Pediatric Critical Care Medicine,10
Pediatric Dermatology,2
Pediatric Pulmonology,28
Pediatric Transplantation,16
"Pediatric, Allergy, Immunology, and Pulmonology",9
Pediatrics,7
PeerJ,24
Personality and Social Psychology Bulletin,1
"Perspectives in Plant Ecology, Evolution and Systematics",1
Perspectives on Medical Education,1
Perspectives on Psychological Science,2
Pharmaceutical Statistics,1
Pharmaceutics,1
PharmacoEconomics - Open,1
Pharmacoepidemiology and Drug Safety,5
Pharmacogenomics and Personalized Medicine,2
Pharmacotherapy: The Journal of Human Pharmacology and Drug Therapy,6
PhenoDays International Symposium,3
Philosophical Transactions of the Royal Society B: Biological Sciences,2
Photochemistry & Photobiology,2
Physica Medica,2
Physical Biology,3
Physical Chemistry Chemical Physics,20
Physical Review Applied,11
Physical Review Letters,4
Physical Review Materials,1
Physical Review Special Topics - Accelerators and Beams,2
Physics Letters A,1
Physics in Medicine and Biology,19
Physics of Fluids,9
Physiological Reports,3
Phytotherapy Research,1
Pigment Cell & Melanoma Research: The Official Journal of the International Federation of Pigment Cell Societies and the Society for Melanoma Research,1
Plant Biology,1
Plant Ecology (formerly Vegetatio),2
Plant and Soil,2
Plasma Science and Technology,1
Plastic and Reconstructive Surgery,1
Plastic and Reconstructive Surgery - Global Open,1
Plos One,93
Polar Biology,2
"Policy, Politics, and Nursing Practice",2
Political Communication,3
Political Research Quarterly,5
"Politics, Groups, and Identities",1
Polymer Bulletin,1
Polymer Chemistry,6
Polymer Composites,6
Polymer-Plastics Technology and Engineering,5
Polymers,3
Practical Radiation Oncology,6
Primates; Journal of Primatology,2
Proceedings of the IEEE Engineering in Medicine and Biology Conference,4
Proceedings of the National Academy of Sciences,31
"Proceedings of the Royal Society A: Mathematical, Physical and Engineering Sciences",2
Proceedings of the Royal Society B: Biological Sciences,7
Process Safety and Environmental Protection,1
Progress in Electromagnetics Research,3
Progress in Transplantation,2
Protein Science,1
Psycho-Oncology,10
Psychological Medicine,4
Psychological Science,6
Psychology and Aging,14
Psychology of Addictive Behaviors,1
Psychoneuroendocrinology,1
Psychopathology,1
Psychosomatic Medicine,1
Public Administration,1
Public Health Nursing,6
Public Health Nutrition,2
Qualitative Health Research,2
RECOMB Conference,1
RILCE. Revista de Filologia Hispanica,1
RSC Advances,50
Radiation Research,5
Regulation & Governance,12
Remote Sensing,2
Renal Failure,2
Renewable Energy,1
Renewable and Sustainable Energy Reviews,8
Research & Reviews in Polymer,1
Research in Nursing & Health,22
Research in Social Stratification and Mobility,1
Resource and Energy Economics,1
Resources Policy,1
Respirology,3
Restoration Ecology,1
Review of Finance,2
Review of International Organizations,1
Review of International Political Economy,1
Review of Religious Research,3
Review of Scientific Instruments,3
Reviews in Cell Biology and Molecular Medicine,1
Revista Mexicana de Biodiversidad,1
Rheumatology,1
Romanic Review,1
Royal Society Open Science,9
Rubriq,1
SAGE Open Nursing,2
SLAS Discovery,2
Scholarly Editing,1
SciFed Journal of Protein Science,1
Science,3
Science Advances,1
Science Education,4
Science and Technology of Advanced Materials,1
Science of the Total Environment,8
Scientific Reports,49
Semantic Web Journal,1
Sensors,11
Small,1
Social Cognitive and Affective Neuroscience,23
Social Forces,6
Social Inclusion,1
Social Networks,1
Social Neuroscience,28
Social Policy & Administration,3
Social Science & Medicine,6
Social Science Computer Review,2
Social Science Quarterly,1
Social Science Research,9
Social Work Research,15
Sociological Methodology,2
Sociological Methods & Research,1
Sociology of Religion,4
Socius: Sociological Research for a Dynamic World,3
Soft Matter,2
Soil Biology and Biochemistry,1
Southeastern Geographer,1
Stat,1
Statistical Methods in Medical Research,8
Statistics in Biopharmaceutical Research,1
Statistics in Medicine,18
Stem Cell Research & Therapy,6
Stem Cells Translational Medicine,2
Studies in American Political Development,1
Studies in Applied Mathematics,2
Studies in Religion / Sciences Religieuses,3
Supportive Care in Cancer,1
Sustainability,2
Symposium - Quarterly Journal in Modern Literatures,6
Systematic Biology,4
Systematics and Biodiversity,2
Taxon,1
Teaching and Learning in Nursing,1
Technological Forecasting and Social Change,1
Technology in Cancer Research & Treatment,3
Tetrahedron,1
Tetrahedron Letters,11
Textile Research Journal,6
Thalassas: An International Journal of Marine Sciences,1
The American Journal of Tropical Medicine and Hygiene,1
The American Journal of the Medical Sciences,1
The American Journal on Addictions,1
The American Statistician,1
The Annals of Thoracic Surgery,11
The British Journal of Psychiatry,1
The British Journal of Radiology,12
The British Journal of Social Work,3
The Canadian Journal of Chemical Engineering,1
The Clinical Respiratory Journal,2
The EMBO Journal,1
The Energy Journal,1
The FEBS Journal,2
The International Journal of Human Resource Management,1
The Journal of Chemical Physics,1
The Journal of Development Studies,1
The Journal of Experimental Biology,1
The Journal of Infectious Diseases,2
The Journal of Neuroscience,25
The Journal of Pathology,1
The Journal of Physical Chemistry,2
The Journal of Politics,1
The Journal of Thoracic and Cardiovascular Surgery,28
The Journal of Wildlife Management,2
The Journal of the Acoustical Society of America,3
The Journal of the Acoustical Society of America Express Letters,2
The Journal of the Torrey Botanical Society,1
The Journals of Gerontology: Series A Biological Sciences and Medical Sciences,2
The Lancet HIV,1
The Laryngoscope,151
The Neuroradiology Journal,1
Theoretical Chemistry Accounts,1
"Theory, Culture and Society",2
Therapeutic Advances in Drug Safety,1
Therapeutic Advances in Medical Oncology,1
Therapeutic Innovation & Regulatory Science,1
Therapeutics and Clinical Risk Management,1
Thoracic Cancer,9
Tissue and Cell,2
Toxicology,2
Toxicology and Applied Pharmacology,6
Transboundary and Emerging Diseases,2
Translational Biomedicine,1
Translational Research,1
Transplant Immunology,2
Transplant Infectious Disease,24
Transplantation,22
Transplantation Reviews,3
Trends in Analytical Chemistry,1
Trends in Biotechnology,1
Trends in Cardiovascular Medicine,1
Trends in Cognitive Sciences,2
Trends in Ecology and Evolution,1
Trends in Immunology,1
Trends in Neurosciences,1
Trends in Pharmacological Sciences,1
Trials,8
Tropical Conservation Science,1
Tropical Medicine and Infectious Disease,1
Tumor Biology,5
Ultramicroscopy,2
Ultrasound in Medicine and Biology,18
Ultrasound in Obstetrics & Gynecology,1
Undersea and Hyperbaric Medicine,1
United European Gastroenterology Journal,2
Urban Forestry and Urban Greening,1
Urologic Oncology: Seminars and Original Investigations,2
Vaccine,2
Value in Health,1
Veterinary and Comparative Oncology,3
Virologica Sinica,1
Virology,3
Virology Journal,2
Virus Research,3
Viruses,10
Vision Research,1
Water,7
Water Research,1
Water Resources,1
Water Resources Research,11
Water Resources and Economics,1
Wildlife Research,1
Yeast,1
Zoo Biology,1
Zoonoses and Public Health,1
eLife,7
eNeuro,1
mBio,12
mSphere,7
mSystems,3
